[2026-09-01 20:52:33,396] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:36,418] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-09-01 20:52:36,418] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29582 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2 --whole_scene True --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
[2026-09-01 20:52:37,936] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-09-01 20:52:40,613] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-09-01 20:52:40,613] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-09-01 20:52:40,613] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-09-01 20:52:40,613] [INFO] [launch.py:164:main] dist_world_size=1
[2026-09-01 20:52:40,613] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-09-01 20:52:40,614] [INFO] [launch.py:256:main] process 954109 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2', '--whole_scene', 'True', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-09-01 20:52:43,937] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-09-01 20:52:44,919] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-09-01 20:52:44,919] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-09-01 20:52:45,174] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-09-01 20:53:02,772] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.95s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b2/checkpoint-1200
ninja: no work to do.
Time to load cpu_adam op: 2.495893716812134 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260901_205503-rnhqt4py
   0%|          | 0/3474 [00:00<?, ?it/s]  35%|███▍      | 1201/3474 [00:28<00:53, 42.52it/s]                                                     {'loss': 1.2213, 'grad_norm': 0.4542557895183563, 'learning_rate': 7.608217919090638e-05, 'epoch': 1.04}
 68%|██████▊   | 2364/3474 [6:44:20<7:40:21, 24.88s/it] 68%|██████▊   | 2365/3474 [6:44:45<7:41:26, 24.97s/it]                                                       {'loss': 1.1257, 'grad_norm': 0.4569203853607178, 'learning_rate': 2.4436848330248586e-05, 'epoch': 2.04}
 68%|██████▊   | 2365/3474 [6:44:45<7:41:26, 24.97s/it] 68%|██████▊   | 2366/3474 [6:45:10<7:41:03, 24.97s/it]                                                       {'loss': 1.0869, 'grad_norm': 0.48720934987068176, 'learning_rate': 2.439678879086303e-05, 'epoch': 2.04}
 68%|██████▊   | 2366/3474 [6:45:10<7:41:03, 24.97s/it] 68%|██████▊   | 2367/3474 [6:45:35<7:40:18, 24.95s/it]                                                       {'loss': 1.0271, 'grad_norm': 0.45687371492385864, 'learning_rate': 2.4356751514910386e-05, 'epoch': 2.04}
 68%|██████▊   | 2367/3474 [6:45:35<7:40:18, 24.95s/it] 68%|██████▊   | 2368/3474 [6:46:00<7:38:38, 24.88s/it]                                                       {'loss': 1.1132, 'grad_norm': 0.48539969325065613, 'learning_rate': 2.43167365372053e-05, 'epoch': 2.04}
 68%|██████▊   | 2368/3474 [6:46:00<7:38:38, 24.88s/it] 68%|██████▊   | 2369/3474 [6:46:24<7:34:50, 24.70s/it]                                                       {'loss': 1.1432, 'grad_norm': 0.4984022378921509, 'learning_rate': 2.4276743892543037e-05, 'epoch': 2.05}
 68%|██████▊   | 2369/3474 [6:46:24<7:34:50, 24.70s/it] 68%|██████▊   | 2370/3474 [6:46:49<7:35:14, 24.74s/it]                                                       {'loss': 1.158, 'grad_norm': 0.4298883378505707, 'learning_rate': 2.4236773615699465e-05, 'epoch': 2.05}
 68%|██████▊   | 2370/3474 [6:46:49<7:35:14, 24.74s/it] 68%|██████▊   | 2371/3474 [6:47:14<7:36:48, 24.85s/it]                                                       {'loss': 1.1908, 'grad_norm': 0.44410011172294617, 'learning_rate': 2.4196825741430978e-05, 'epoch': 2.05}
 68%|██████▊   | 2371/3474 [6:47:14<7:36:48, 24.85s/it] 68%|██████▊   | 2372/3474 [6:47:39<7:39:09, 25.00s/it]                                                       {'loss': 1.1214, 'grad_norm': 0.452274352312088, 'learning_rate': 2.4156900304474506e-05, 'epoch': 2.05}
 68%|██████▊   | 2372/3474 [6:47:39<7:39:09, 25.00s/it] 68%|██████▊   | 2373/3474 [6:48:04<7:39:11, 25.02s/it]                                                       {'loss': 1.104, 'grad_norm': 0.43681755661964417, 'learning_rate': 2.411699733954745e-05, 'epoch': 2.05}
 68%|██████▊   | 2373/3474 [6:48:04<7:39:11, 25.02s/it] 68%|██████▊   | 2374/3474 [6:48:29<7:38:35, 25.01s/it]                                                       {'loss': 1.0358, 'grad_norm': 0.4540482759475708, 'learning_rate': 2.4077116881347706e-05, 'epoch': 2.05}
 68%|██████▊   | 2374/3474 [6:48:29<7:38:35, 25.01s/it] 68%|██████▊   | 2375/3474 [6:48:55<7:39:48, 25.10s/it]                                                       {'loss': 1.2097, 'grad_norm': 0.45388904213905334, 'learning_rate': 2.403725896455357e-05, 'epoch': 2.05}
 68%|██████▊   | 2375/3474 [6:48:55<7:39:48, 25.10s/it] 68%|██████▊   | 2376/3474 [6:49:20<7:40:10, 25.15s/it]                                                       {'loss': 1.1676, 'grad_norm': 0.5381629467010498, 'learning_rate': 2.399742362382376e-05, 'epoch': 2.05}
 68%|██████▊   | 2376/3474 [6:49:20<7:40:10, 25.15s/it] 68%|██████▊   | 2377/3474 [6:49:45<7:39:34, 25.14s/it]                                                       {'loss': 1.1009, 'grad_norm': 0.46375277638435364, 'learning_rate': 2.3957610893797287e-05, 'epoch': 2.05}
 68%|██████▊   | 2377/3474 [6:49:45<7:39:34, 25.14s/it] 68%|██████▊   | 2378/3474 [6:50:10<7:40:59, 25.24s/it]                                                       {'loss': 1.1099, 'grad_norm': 0.44507265090942383, 'learning_rate': 2.391782080909362e-05, 'epoch': 2.05}
 68%|██████▊   | 2378/3474 [6:50:10<7:40:59, 25.24s/it] 68%|██████▊   | 2379/3474 [6:50:36<7:41:15, 25.27s/it]                                                       {'loss': 1.1319, 'grad_norm': 0.4751887917518616, 'learning_rate': 2.387805340431246e-05, 'epoch': 2.05}
 68%|██████▊   | 2379/3474 [6:50:36<7:41:15, 25.27s/it] 69%|██████▊   | 2380/3474 [6:51:01<7:39:22, 25.19s/it]                                                       {'loss': 1.1273, 'grad_norm': 0.52987140417099, 'learning_rate': 2.3838308714033796e-05, 'epoch': 2.06}
 69%|██████▊   | 2380/3474 [6:51:01<7:39:22, 25.19s/it] 69%|██████▊   | 2381/3474 [6:51:26<7:39:59, 25.25s/it]                                                       {'loss': 1.1399, 'grad_norm': 0.48790672421455383, 'learning_rate': 2.3798586772817877e-05, 'epoch': 2.06}
 69%|██████▊   | 2381/3474 [6:51:26<7:39:59, 25.25s/it] 69%|██████▊   | 2382/3474 [6:51:51<7:38:02, 25.17s/it]                                                       {'loss': 1.1631, 'grad_norm': 0.46669626235961914, 'learning_rate': 2.375888761520516e-05, 'epoch': 2.06}
 69%|██████▊   | 2382/3474 [6:51:51<7:38:02, 25.17s/it] 69%|██████▊   | 2383/3474 [6:52:18<7:44:49, 25.56s/it]                                                       {'loss': 1.1879, 'grad_norm': 0.4695204794406891, 'learning_rate': 2.3719211275716307e-05, 'epoch': 2.06}
 69%|██████▊   | 2383/3474 [6:52:18<7:44:49, 25.56s/it] 69%|██████▊   | 2384/3474 [6:52:43<7:45:23, 25.62s/it]                                                       {'loss': 1.1165, 'grad_norm': 0.4318288564682007, 'learning_rate': 2.3679557788852102e-05, 'epoch': 2.06}
 69%|██████▊   | 2384/3474 [6:52:43<7:45:23, 25.62s/it] 69%|██████▊   | 2385/3474 [6:53:09<7:44:32, 25.59s/it]                                                       {'loss': 1.0711, 'grad_norm': 0.4315808415412903, 'learning_rate': 2.3639927189093523e-05, 'epoch': 2.06}
 69%|██████▊   | 2385/3474 [6:53:09<7:44:32, 25.59s/it] 69%|██████▊   | 2386/3474 [6:53:34<7:42:55, 25.53s/it]                                                       {'loss': 1.1053, 'grad_norm': 0.4346332252025604, 'learning_rate': 2.3600319510901607e-05, 'epoch': 2.06}
 69%|██████▊   | 2386/3474 [6:53:34<7:42:55, 25.53s/it] 69%|██████▊   | 2387/3474 [6:53:59<7:40:04, 25.39s/it]                                                       {'loss': 1.1035, 'grad_norm': 0.46047312021255493, 'learning_rate': 2.3560734788717405e-05, 'epoch': 2.06}
 69%|██████▊   | 2387/3474 [6:53:59<7:40:04, 25.39s/it] 69%|██████▊   | 2388/3474 [6:54:25<7:41:52, 25.52s/it]                                                       {'loss': 1.1523, 'grad_norm': 0.4869130849838257, 'learning_rate': 2.352117305696211e-05, 'epoch': 2.06}
 69%|██████▊   | 2388/3474 [6:54:25<7:41:52, 25.52s/it] 69%|██████▉   | 2389/3474 [6:54:50<7:39:02, 25.38s/it]                                                       {'loss': 1.092, 'grad_norm': 0.44085779786109924, 'learning_rate': 2.348163435003686e-05, 'epoch': 2.06}
 69%|██████▉   | 2389/3474 [6:54:50<7:39:02, 25.38s/it] 69%|██████▉   | 2390/3474 [6:55:15<7:37:11, 25.31s/it]                                                       {'loss': 1.1425, 'grad_norm': 0.4778105616569519, 'learning_rate': 2.344211870232278e-05, 'epoch': 2.06}
 69%|██████▉   | 2390/3474 [6:55:15<7:37:11, 25.31s/it] 69%|██████▉   | 2391/3474 [6:55:40<7:35:08, 25.22s/it]                                                       {'loss': 1.1633, 'grad_norm': 0.46029430627822876, 'learning_rate': 2.3402626148180956e-05, 'epoch': 2.06}
 69%|██████▉   | 2391/3474 [6:55:40<7:35:08, 25.22s/it] 69%|██████▉   | 2392/3474 [6:56:06<7:34:29, 25.20s/it]                                                       {'loss': 1.0192, 'grad_norm': 0.48215073347091675, 'learning_rate': 2.3363156721952385e-05, 'epoch': 2.07}
 69%|██████▉   | 2392/3474 [6:56:06<7:34:29, 25.20s/it] 69%|██████▉   | 2393/3474 [6:56:30<7:31:29, 25.06s/it]                                                       {'loss': 1.0762, 'grad_norm': 0.4749574363231659, 'learning_rate': 2.3323710457957954e-05, 'epoch': 2.07}
 69%|██████▉   | 2393/3474 [6:56:30<7:31:29, 25.06s/it] 69%|██████▉   | 2394/3474 [6:56:55<7:31:35, 25.09s/it]                                                       {'loss': 1.2328, 'grad_norm': 0.5673259496688843, 'learning_rate': 2.328428739049839e-05, 'epoch': 2.07}
 69%|██████▉   | 2394/3474 [6:56:55<7:31:35, 25.09s/it] 69%|██████▉   | 2395/3474 [6:57:21<7:31:20, 25.10s/it]                                                       {'loss': 1.1319, 'grad_norm': 0.5081995725631714, 'learning_rate': 2.32448875538543e-05, 'epoch': 2.07}
 69%|██████▉   | 2395/3474 [6:57:21<7:31:20, 25.10s/it] 69%|██████▉   | 2396/3474 [6:57:45<7:27:00, 24.88s/it]                                                       {'loss': 1.1716, 'grad_norm': 0.49134373664855957, 'learning_rate': 2.320551098228605e-05, 'epoch': 2.07}
 69%|██████▉   | 2396/3474 [6:57:45<7:27:00, 24.88s/it] 69%|██████▉   | 2397/3474 [6:58:10<7:29:48, 25.06s/it]                                                       {'loss': 1.1283, 'grad_norm': 0.493733674287796, 'learning_rate': 2.3166157710033802e-05, 'epoch': 2.07}
 69%|██████▉   | 2397/3474 [6:58:10<7:29:48, 25.06s/it] 69%|██████▉   | 2398/3474 [6:58:35<7:25:57, 24.87s/it]                                                       {'loss': 1.0365, 'grad_norm': 0.4857903718948364, 'learning_rate': 2.3126827771317378e-05, 'epoch': 2.07}
 69%|██████▉   | 2398/3474 [6:58:35<7:25:57, 24.87s/it] 69%|██████▉   | 2399/3474 [6:59:00<7:27:41, 24.99s/it]                                                       {'loss': 1.1111, 'grad_norm': 0.5043292045593262, 'learning_rate': 2.3087521200336438e-05, 'epoch': 2.07}
 69%|██████▉   | 2399/3474 [6:59:00<7:27:41, 24.99s/it] 69%|██████▉   | 2400/3474 [6:59:24<7:24:16, 24.82s/it]                                                       {'loss': 1.1058, 'grad_norm': 0.5068107843399048, 'learning_rate': 2.3048238031270232e-05, 'epoch': 2.07}
 69%|██████▉   | 2400/3474 [6:59:24<7:24:16, 24.82s/it]You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/peft/utils/save_and_load.py:257: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
 69%|██████▉   | 2401/3474 [7:00:08<9:04:42, 30.46s/it]                                                       {'loss': 1.063, 'grad_norm': 0.5466858148574829, 'learning_rate': 2.300897829827766e-05, 'epoch': 2.07}
 69%|██████▉   | 2401/3474 [7:00:08<9:04:42, 30.46s/it] 69%|██████▉   | 2402/3474 [7:00:32<8:31:32, 28.63s/it]                                                       {'loss': 1.1206, 'grad_norm': 0.45059677958488464, 'learning_rate': 2.2969742035497344e-05, 'epoch': 2.07}
 69%|██████▉   | 2402/3474 [7:00:32<8:31:32, 28.63s/it] 69%|██████▉   | 2403/3474 [7:00:57<8:09:50, 27.44s/it]                                                       {'loss': 1.127, 'grad_norm': 0.5033696889877319, 'learning_rate': 2.2930529277047356e-05, 'epoch': 2.08}
 69%|██████▉   | 2403/3474 [7:00:57<8:09:50, 27.44s/it] 69%|██████▉   | 2404/3474 [7:01:22<7:57:22, 26.77s/it]                                                       {'loss': 1.1423, 'grad_norm': 0.5219523310661316, 'learning_rate': 2.289134005702541e-05, 'epoch': 2.08}
 69%|██████▉   | 2404/3474 [7:01:22<7:57:22, 26.77s/it] 69%|██████▉   | 2405/3474 [7:01:47<7:43:40, 26.02s/it]                                                       {'loss': 1.064, 'grad_norm': 0.48839592933654785, 'learning_rate': 2.285217440950873e-05, 'epoch': 2.08}
 69%|██████▉   | 2405/3474 [7:01:47<7:43:40, 26.02s/it] 69%|██████▉   | 2406/3474 [7:02:11<7:34:31, 25.54s/it]                                                       {'loss': 1.1216, 'grad_norm': 0.45481833815574646, 'learning_rate': 2.2813032368554082e-05, 'epoch': 2.08}
 69%|██████▉   | 2406/3474 [7:02:11<7:34:31, 25.54s/it] 69%|██████▉   | 2407/3474 [7:02:36<7:30:14, 25.32s/it]                                                       {'loss': 1.0597, 'grad_norm': 0.4613831341266632, 'learning_rate': 2.277391396819765e-05, 'epoch': 2.08}
 69%|██████▉   | 2407/3474 [7:02:36<7:30:14, 25.32s/it] 69%|██████▉   | 2408/3474 [7:03:00<7:26:13, 25.12s/it]                                                       {'loss': 1.0722, 'grad_norm': 0.4607064127922058, 'learning_rate': 2.2734819242455097e-05, 'epoch': 2.08}
 69%|██████▉   | 2408/3474 [7:03:00<7:26:13, 25.12s/it] 69%|██████▉   | 2409/3474 [7:03:25<7:20:44, 24.83s/it]                                                       {'loss': 1.1037, 'grad_norm': 0.514345645904541, 'learning_rate': 2.2695748225321472e-05, 'epoch': 2.08}
 69%|██████▉   | 2409/3474 [7:03:25<7:20:44, 24.83s/it] 69%|██████▉   | 2410/3474 [7:03:49<7:20:30, 24.84s/it]                                                       {'loss': 1.1584, 'grad_norm': 0.5305912494659424, 'learning_rate': 2.265670095077123e-05, 'epoch': 2.08}
 69%|██████▉   | 2410/3474 [7:03:49<7:20:30, 24.84s/it] 69%|██████▉   | 2411/3474 [7:04:14<7:17:13, 24.68s/it]                                                       {'loss': 1.1235, 'grad_norm': 0.4693235158920288, 'learning_rate': 2.2617677452758178e-05, 'epoch': 2.08}
 69%|██████▉   | 2411/3474 [7:04:14<7:17:13, 24.68s/it] 69%|██████▉   | 2412/3474 [7:04:38<7:15:03, 24.58s/it]                                                       {'loss': 1.1485, 'grad_norm': 0.45653411746025085, 'learning_rate': 2.2578677765215438e-05, 'epoch': 2.08}
 69%|██████▉   | 2412/3474 [7:04:38<7:15:03, 24.58s/it] 69%|██████▉   | 2413/3474 [7:05:03<7:16:49, 24.70s/it]                                                       {'loss': 1.1102, 'grad_norm': 0.4786330759525299, 'learning_rate': 2.2539701922055438e-05, 'epoch': 2.08}
 69%|██████▉   | 2413/3474 [7:05:03<7:16:49, 24.70s/it] 69%|██████▉   | 2414/3474 [7:05:28<7:15:18, 24.64s/it]                                                       {'loss': 1.1068, 'grad_norm': 0.47747284173965454, 'learning_rate': 2.250074995716986e-05, 'epoch': 2.08}
 69%|██████▉   | 2414/3474 [7:05:28<7:15:18, 24.64s/it] 70%|██████▉   | 2415/3474 [7:05:52<7:12:57, 24.53s/it]                                                       {'loss': 1.1539, 'grad_norm': 0.4818754196166992, 'learning_rate': 2.2461821904429614e-05, 'epoch': 2.09}
 70%|██████▉   | 2415/3474 [7:05:52<7:12:57, 24.53s/it] 70%|██████▉   | 2416/3474 [7:06:16<7:10:48, 24.43s/it]                                                       {'loss': 1.1058, 'grad_norm': 0.49087679386138916, 'learning_rate': 2.2422917797684867e-05, 'epoch': 2.09}
 70%|██████▉   | 2416/3474 [7:06:16<7:10:48, 24.43s/it] 70%|██████▉   | 2417/3474 [7:06:41<7:12:48, 24.57s/it]                                                       {'loss': 1.1669, 'grad_norm': 0.4480060040950775, 'learning_rate': 2.2384037670764912e-05, 'epoch': 2.09}
 70%|██████▉   | 2417/3474 [7:06:41<7:12:48, 24.57s/it] 70%|██████▉   | 2418/3474 [7:07:06<7:12:49, 24.59s/it]                                                       {'loss': 1.1601, 'grad_norm': 0.4480594992637634, 'learning_rate': 2.2345181557478213e-05, 'epoch': 2.09}
 70%|██████▉   | 2418/3474 [7:07:06<7:12:49, 24.59s/it] 70%|██████▉   | 2419/3474 [7:07:30<7:12:33, 24.60s/it]                                                       {'loss': 1.1401, 'grad_norm': 0.5174989104270935, 'learning_rate': 2.230634949161234e-05, 'epoch': 2.09}
 70%|██████▉   | 2419/3474 [7:07:30<7:12:33, 24.60s/it] 70%|██████▉   | 2420/3474 [7:07:54<7:08:35, 24.40s/it]                                                       {'loss': 1.1588, 'grad_norm': 0.44332972168922424, 'learning_rate': 2.2267541506933957e-05, 'epoch': 2.09}
 70%|██████▉   | 2420/3474 [7:07:54<7:08:35, 24.40s/it] 70%|██████▉   | 2421/3474 [7:08:18<7:07:13, 24.34s/it]                                                       {'loss': 1.1956, 'grad_norm': 0.44913703203201294, 'learning_rate': 2.22287576371888e-05, 'epoch': 2.09}
 70%|██████▉   | 2421/3474 [7:08:18<7:07:13, 24.34s/it] 70%|██████▉   | 2422/3474 [7:08:43<7:08:39, 24.45s/it]                                                       {'loss': 1.1506, 'grad_norm': 0.4654034376144409, 'learning_rate': 2.21899979161016e-05, 'epoch': 2.09}
 70%|██████▉   | 2422/3474 [7:08:43<7:08:39, 24.45s/it] 70%|██████▉   | 2423/3474 [7:09:07<7:07:30, 24.41s/it]                                                       {'loss': 1.1124, 'grad_norm': 0.45213237404823303, 'learning_rate': 2.2151262377376182e-05, 'epoch': 2.09}
 70%|██████▉   | 2423/3474 [7:09:07<7:07:30, 24.41s/it] 70%|██████▉   | 2424/3474 [7:09:32<7:08:18, 24.47s/it]                                                       {'loss': 1.1237, 'grad_norm': 0.4329616129398346, 'learning_rate': 2.2112551054695203e-05, 'epoch': 2.09}
 70%|██████▉   | 2424/3474 [7:09:32<7:08:18, 24.47s/it] 70%|██████▉   | 2425/3474 [7:09:57<7:08:45, 24.52s/it]                                                       {'loss': 1.1745, 'grad_norm': 0.4403190314769745, 'learning_rate': 2.2073863981720365e-05, 'epoch': 2.09}
 70%|██████▉   | 2425/3474 [7:09:57<7:08:45, 24.52s/it] 70%|██████▉   | 2426/3474 [7:10:21<7:08:11, 24.52s/it]                                                       {'loss': 1.1917, 'grad_norm': 0.44800323247909546, 'learning_rate': 2.203520119209224e-05, 'epoch': 2.09}
 70%|██████▉   | 2426/3474 [7:10:21<7:08:11, 24.52s/it] 70%|██████▉   | 2427/3474 [7:10:45<7:05:56, 24.41s/it]                                                       {'loss': 1.1458, 'grad_norm': 0.43002036213874817, 'learning_rate': 2.1996562719430336e-05, 'epoch': 2.1}
 70%|██████▉   | 2427/3474 [7:10:45<7:05:56, 24.41s/it] 70%|██████▉   | 2428/3474 [7:11:10<7:05:34, 24.41s/it]                                                       {'loss': 1.0203, 'grad_norm': 0.4751344323158264, 'learning_rate': 2.195794859733295e-05, 'epoch': 2.1}
 70%|██████▉   | 2428/3474 [7:11:10<7:05:34, 24.41s/it] 70%|██████▉   | 2429/3474 [7:11:35<7:08:02, 24.58s/it]                                                       {'loss': 1.1291, 'grad_norm': 0.4875473082065582, 'learning_rate': 2.1919358859377247e-05, 'epoch': 2.1}
 70%|██████▉   | 2429/3474 [7:11:35<7:08:02, 24.58s/it] 70%|██████▉   | 2430/3474 [7:11:59<7:07:42, 24.58s/it]                                                       {'loss': 1.1157, 'grad_norm': 0.4251040518283844, 'learning_rate': 2.1880793539119164e-05, 'epoch': 2.1}
 70%|██████▉   | 2430/3474 [7:11:59<7:07:42, 24.58s/it] 70%|██████▉   | 2431/3474 [7:12:24<7:06:58, 24.56s/it]                                                       {'loss': 1.162, 'grad_norm': 0.4920492172241211, 'learning_rate': 2.1842252670093427e-05, 'epoch': 2.1}
 70%|██████▉   | 2431/3474 [7:12:24<7:06:58, 24.56s/it] 70%|███████   | 2432/3474 [7:12:48<7:06:58, 24.59s/it]                                                       {'loss': 1.091, 'grad_norm': 0.4285077154636383, 'learning_rate': 2.1803736285813485e-05, 'epoch': 2.1}
 70%|███████   | 2432/3474 [7:12:48<7:06:58, 24.59s/it] 70%|███████   | 2433/3474 [7:13:13<7:08:57, 24.72s/it]                                                       {'loss': 1.0971, 'grad_norm': 0.4933050870895386, 'learning_rate': 2.176524441977149e-05, 'epoch': 2.1}
 70%|███████   | 2433/3474 [7:13:14<7:08:57, 24.72s/it] 70%|███████   | 2434/3474 [7:13:39<7:10:11, 24.82s/it]                                                       {'loss': 1.1377, 'grad_norm': 0.47616586089134216, 'learning_rate': 2.172677710543833e-05, 'epoch': 2.1}
 70%|███████   | 2434/3474 [7:13:39<7:10:11, 24.82s/it] 70%|███████   | 2435/3474 [7:14:04<7:10:32, 24.86s/it]                                                       {'loss': 1.0716, 'grad_norm': 0.4795258343219757, 'learning_rate': 2.1688334376263453e-05, 'epoch': 2.1}
 70%|███████   | 2435/3474 [7:14:04<7:10:32, 24.86s/it] 70%|███████   | 2436/3474 [7:14:28<7:08:31, 24.77s/it]                                                       {'loss': 1.1577, 'grad_norm': 0.48211485147476196, 'learning_rate': 2.164991626567497e-05, 'epoch': 2.1}
