[2026-08-31 13:58:30,021] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:33,078] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-31 13:58:33,078] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29581 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train_seqv3_148k.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1 --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 200 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --resume_from_checkpoint ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
[2026-08-31 13:58:34,553] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-31 13:58:37,139] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-31 13:58:37,139] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-31 13:58:37,140] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-31 13:58:37,140] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-31 13:58:37,140] [INFO] [launch.py:256:main] process 414129 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train_seqv3_148k.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '200', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb', '--resume_from_checkpoint', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-31 13:58:40,304] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-31 13:58:41,272] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-31 13:58:41,272] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-31 13:58:41,640] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-31 13:58:59,700] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.41s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.67s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.68s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
[dataset] feature preflight OK: 699 个 scene_id 特征文件齐全（../encoders/lidarclip/b4dl/stage2_features）
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint (CLI): checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full-seqv3-mixed-b1/checkpoint-3000
ninja: no work to do.
Time to load cpu_adam op: 2.428234815597534 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260831_140118-g62rkel0
   0%|          | 0/3474 [00:00<?, ?it/s]  86%|████████▋ | 3001/3474 [00:28<00:04, 105.07it/s]                                                      {'loss': 1.1017, 'grad_norm': 0.6423978209495544, 'learning_rate': 4.785284316127708e-06, 'epoch': 2.59}
 91%|█████████▏| 3176/3474 [54:50<1:30:27, 18.21s/it] 91%|█████████▏| 3177/3474 [55:08<1:30:44, 18.33s/it]                                                     {'loss': 1.0951, 'grad_norm': 0.5942961573600769, 'learning_rate': 1.905341781831238e-06, 'epoch': 2.74}
 91%|█████████▏| 3177/3474 [55:08<1:30:44, 18.33s/it] 91%|█████████▏| 3178/3474 [55:27<1:30:13, 18.29s/it]                                                     {'loss': 1.05, 'grad_norm': 0.6015389561653137, 'learning_rate': 1.8926142265288827e-06, 'epoch': 2.74}
 91%|█████████▏| 3178/3474 [55:27<1:30:13, 18.29s/it] 92%|█████████▏| 3179/3474 [55:45<1:29:38, 18.23s/it]                                                     {'loss': 1.0582, 'grad_norm': 0.6526747345924377, 'learning_rate': 1.8799285033055503e-06, 'epoch': 2.75}
 92%|█████████▏| 3179/3474 [55:45<1:29:38, 18.23s/it] 92%|█████████▏| 3180/3474 [56:03<1:29:34, 18.28s/it]                                                     {'loss': 1.063, 'grad_norm': 0.5952146649360657, 'learning_rate': 1.8672846231922004e-06, 'epoch': 2.75}
 92%|█████████▏| 3180/3474 [56:03<1:29:34, 18.28s/it] 92%|█████████▏| 3181/3474 [56:21<1:28:33, 18.14s/it]                                                     {'loss': 1.0326, 'grad_norm': 0.5923837423324585, 'learning_rate': 1.8546825971833937e-06, 'epoch': 2.75}
 92%|█████████▏| 3181/3474 [56:21<1:28:33, 18.14s/it] 92%|█████████▏| 3182/3474 [56:39<1:28:13, 18.13s/it]                                                     {'loss': 1.115, 'grad_norm': 0.6000877022743225, 'learning_rate': 1.842122436237298e-06, 'epoch': 2.75}
 92%|█████████▏| 3182/3474 [56:39<1:28:13, 18.13s/it] 92%|█████████▏| 3183/3474 [56:57<1:27:52, 18.12s/it]                                                     {'loss': 1.1195, 'grad_norm': 0.6442967057228088, 'learning_rate': 1.8296041512756935e-06, 'epoch': 2.75}
 92%|█████████▏| 3183/3474 [56:57<1:27:52, 18.12s/it] 92%|█████████▏| 3184/3474 [57:15<1:27:51, 18.18s/it]                                                     {'loss': 1.0817, 'grad_norm': 0.5983501672744751, 'learning_rate': 1.8171277531839225e-06, 'epoch': 2.75}
 92%|█████████▏| 3184/3474 [57:15<1:27:51, 18.18s/it] 92%|█████████▏| 3185/3474 [57:34<1:28:09, 18.30s/it]                                                     {'loss': 1.0071, 'grad_norm': 0.6157894730567932, 'learning_rate': 1.8046932528109239e-06, 'epoch': 2.75}
 92%|█████████▏| 3185/3474 [57:34<1:28:09, 18.30s/it] 92%|█████████▏| 3186/3474 [57:52<1:27:23, 18.21s/it]                                                     {'loss': 1.0779, 'grad_norm': 0.6666116714477539, 'learning_rate': 1.7923006609691762e-06, 'epoch': 2.75}
 92%|█████████▏| 3186/3474 [57:52<1:27:23, 18.21s/it] 92%|█████████▏| 3187/3474 [58:10<1:27:04, 18.20s/it]                                                     {'loss': 1.1498, 'grad_norm': 0.5873367190361023, 'learning_rate': 1.7799499884347536e-06, 'epoch': 2.75}
 92%|█████████▏| 3187/3474 [58:10<1:27:04, 18.20s/it] 92%|█████████▏| 3188/3474 [58:28<1:26:48, 18.21s/it]                                                     {'loss': 1.0661, 'grad_norm': 0.6415222883224487, 'learning_rate': 1.7676412459472548e-06, 'epoch': 2.75}
 92%|█████████▏| 3188/3474 [58:29<1:26:48, 18.21s/it] 92%|█████████▏| 3189/3474 [58:47<1:26:53, 18.29s/it]                                                     {'loss': 0.9745, 'grad_norm': 0.6995818018913269, 'learning_rate': 1.7553744442098285e-06, 'epoch': 2.75}
 92%|█████████▏| 3189/3474 [58:47<1:26:53, 18.29s/it] 92%|█████████▏| 3190/3474 [59:06<1:27:35, 18.51s/it]                                                     {'loss': 1.0707, 'grad_norm': 0.6715270280838013, 'learning_rate': 1.7431495938891429e-06, 'epoch': 2.75}
 92%|█████████▏| 3190/3474 [59:06<1:27:35, 18.51s/it] 92%|█████████▏| 3191/3474 [59:24<1:26:33, 18.35s/it]                                                     {'loss': 1.1441, 'grad_norm': 0.5881864428520203, 'learning_rate': 1.7309667056153945e-06, 'epoch': 2.76}
 92%|█████████▏| 3191/3474 [59:24<1:26:33, 18.35s/it] 92%|█████████▏| 3192/3474 [59:42<1:26:29, 18.40s/it]                                                     {'loss': 1.082, 'grad_norm': 0.6020839810371399, 'learning_rate': 1.7188257899822868e-06, 'epoch': 2.76}
 92%|█████████▏| 3192/3474 [59:42<1:26:29, 18.40s/it] 92%|█████████▏| 3193/3474 [1:00:01<1:26:26, 18.46s/it]                                                       {'loss': 1.1358, 'grad_norm': 0.6889044046401978, 'learning_rate': 1.7067268575470363e-06, 'epoch': 2.76}
 92%|█████████▏| 3193/3474 [1:00:01<1:26:26, 18.46s/it] 92%|█████████▏| 3194/3474 [1:00:19<1:25:55, 18.41s/it]                                                       {'loss': 1.1626, 'grad_norm': 0.6799805760383606, 'learning_rate': 1.6946699188303438e-06, 'epoch': 2.76}
 92%|█████████▏| 3194/3474 [1:00:19<1:25:55, 18.41s/it] 92%|█████████▏| 3195/3474 [1:00:38<1:26:01, 18.50s/it]                                                       {'loss': 1.1123, 'grad_norm': 0.6452606916427612, 'learning_rate': 1.6826549843164009e-06, 'epoch': 2.76}
 92%|█████████▏| 3195/3474 [1:00:38<1:26:01, 18.50s/it] 92%|█████████▏| 3196/3474 [1:00:57<1:25:58, 18.55s/it]                                                       {'loss': 1.0478, 'grad_norm': 0.6062273979187012, 'learning_rate': 1.6706820644528553e-06, 'epoch': 2.76}
 92%|█████████▏| 3196/3474 [1:00:57<1:25:58, 18.55s/it] 92%|█████████▏| 3197/3474 [1:01:16<1:26:17, 18.69s/it]                                                       {'loss': 1.0245, 'grad_norm': 0.6225894093513489, 'learning_rate': 1.6587511696508463e-06, 'epoch': 2.76}
 92%|█████████▏| 3197/3474 [1:01:16<1:26:17, 18.69s/it] 92%|█████████▏| 3198/3474 [1:01:34<1:25:26, 18.58s/it]                                                       {'loss': 1.1193, 'grad_norm': 0.5586808919906616, 'learning_rate': 1.6468623102849524e-06, 'epoch': 2.76}
 92%|█████████▏| 3198/3474 [1:01:34<1:25:26, 18.58s/it] 92%|█████████▏| 3199/3474 [1:01:53<1:25:02, 18.55s/it]                                                       {'loss': 1.0697, 'grad_norm': 0.6808513402938843, 'learning_rate': 1.6350154966932095e-06, 'epoch': 2.76}
 92%|█████████▏| 3199/3474 [1:01:53<1:25:02, 18.55s/it] 92%|█████████▏| 3200/3474 [1:02:11<1:24:05, 18.41s/it]                                                       {'loss': 1.0503, 'grad_norm': 0.6662156581878662, 'learning_rate': 1.623210739177089e-06, 'epoch': 2.76}
 92%|█████████▏| 3200/3474 [1:02:11<1:24:05, 18.41s/it]You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/peft/utils/save_and_load.py:257: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
 92%|█████████▏| 3201/3474 [1:02:43<1:43:18, 22.70s/it]                                                       {'loss': 1.0526, 'grad_norm': 0.6278680562973022, 'learning_rate': 1.6114480480014903e-06, 'epoch': 2.76}
 92%|█████████▏| 3201/3474 [1:02:43<1:43:18, 22.70s/it] 92%|█████████▏| 3202/3474 [1:03:02<1:36:48, 21.35s/it]                                                       {'loss': 1.0699, 'grad_norm': 0.616282045841217, 'learning_rate': 1.5997274333947322e-06, 'epoch': 2.76}
 92%|█████████▏| 3202/3474 [1:03:02<1:36:48, 21.35s/it] 92%|█████████▏| 3203/3474 [1:03:20<1:32:49, 20.55s/it]                                                       {'loss': 1.2047, 'grad_norm': 0.5802580118179321, 'learning_rate': 1.5880489055485448e-06, 'epoch': 2.77}
 92%|█████████▏| 3203/3474 [1:03:20<1:32:49, 20.55s/it] 92%|█████████▏| 3204/3474 [1:03:38<1:29:12, 19.82s/it]                                                       {'loss': 1.0779, 'grad_norm': 0.6484400629997253, 'learning_rate': 1.5764124746180831e-06, 'epoch': 2.77}
 92%|█████████▏| 3204/3474 [1:03:38<1:29:12, 19.82s/it] 92%|█████████▏| 3205/3474 [1:03:57<1:27:13, 19.45s/it]                                                       {'loss': 1.1501, 'grad_norm': 0.6287548542022705, 'learning_rate': 1.564818150721864e-06, 'epoch': 2.77}
 92%|█████████▏| 3205/3474 [1:03:57<1:27:13, 19.45s/it] 92%|█████████▏| 3206/3474 [1:04:15<1:24:40, 18.96s/it]                                                       {'loss': 1.0258, 'grad_norm': 0.5932742357254028, 'learning_rate': 1.5532659439418117e-06, 'epoch': 2.77}
 92%|█████████▏| 3206/3474 [1:04:15<1:24:40, 18.96s/it] 92%|█████████▏| 3207/3474 [1:04:33<1:22:48, 18.61s/it]                                                       {'loss': 1.0528, 'grad_norm': 0.6225482821464539, 'learning_rate': 1.5417558643232076e-06, 'epoch': 2.77}
 92%|█████████▏| 3207/3474 [1:04:33<1:22:48, 18.61s/it] 92%|█████████▏| 3208/3474 [1:04:51<1:22:21, 18.58s/it]                                                       {'loss': 1.0915, 'grad_norm': 0.6430821418762207, 'learning_rate': 1.5302879218747291e-06, 'epoch': 2.77}
 92%|█████████▏| 3208/3474 [1:04:51<1:22:21, 18.58s/it] 92%|█████████▏| 3209/3474 [1:05:09<1:21:32, 18.46s/it]                                                       {'loss': 1.0545, 'grad_norm': 0.6709914803504944, 'learning_rate': 1.5188621265683934e-06, 'epoch': 2.77}
 92%|█████████▏| 3209/3474 [1:05:09<1:21:32, 18.46s/it] 92%|█████████▏| 3210/3474 [1:05:28<1:21:09, 18.44s/it]                                                       {'loss': 1.124, 'grad_norm': 0.6237300634384155, 'learning_rate': 1.5074784883395586e-06, 'epoch': 2.77}
 92%|█████████▏| 3210/3474 [1:05:28<1:21:09, 18.44s/it] 92%|█████████▏| 3211/3474 [1:05:46<1:21:18, 18.55s/it]                                                       {'loss': 1.0865, 'grad_norm': 0.6276531219482422, 'learning_rate': 1.4961370170869626e-06, 'epoch': 2.77}
 92%|█████████▏| 3211/3474 [1:05:46<1:21:18, 18.55s/it] 92%|█████████▏| 3212/3474 [1:06:05<1:20:56, 18.54s/it]                                                       {'loss': 1.0821, 'grad_norm': 0.5918430685997009, 'learning_rate': 1.4848377226726384e-06, 'epoch': 2.77}
 92%|█████████▏| 3212/3474 [1:06:05<1:20:56, 18.54s/it] 92%|█████████▏| 3213/3474 [1:06:23<1:20:03, 18.41s/it]                                                       {'loss': 1.0624, 'grad_norm': 0.6199570298194885, 'learning_rate': 1.4735806149219544e-06, 'epoch': 2.77}
 92%|█████████▏| 3213/3474 [1:06:23<1:20:03, 18.41s/it] 93%|█████████▎| 3214/3474 [1:06:42<1:20:23, 18.55s/it]                                                       {'loss': 1.063, 'grad_norm': 0.643701434135437, 'learning_rate': 1.4623657036236028e-06, 'epoch': 2.78}
 93%|█████████▎| 3214/3474 [1:06:42<1:20:23, 18.55s/it] 93%|█████████▎| 3215/3474 [1:07:00<1:19:31, 18.42s/it]                                                       {'loss': 1.1308, 'grad_norm': 0.6688588857650757, 'learning_rate': 1.451192998529588e-06, 'epoch': 2.78}
 93%|█████████▎| 3215/3474 [1:07:00<1:19:31, 18.42s/it] 93%|█████████▎| 3216/3474 [1:07:19<1:19:17, 18.44s/it]                                                       {'loss': 1.1448, 'grad_norm': 0.6097453832626343, 'learning_rate': 1.4400625093552001e-06, 'epoch': 2.78}
 93%|█████████▎| 3216/3474 [1:07:19<1:19:17, 18.44s/it] 93%|█████████▎| 3217/3474 [1:07:38<1:19:50, 18.64s/it]                                                       {'loss': 1.1554, 'grad_norm': 0.6895179152488708, 'learning_rate': 1.4289742457790245e-06, 'epoch': 2.78}
 93%|█████████▎| 3217/3474 [1:07:38<1:19:50, 18.64s/it] 93%|█████████▎| 3218/3474 [1:07:56<1:19:12, 18.57s/it]                                                       {'loss': 1.1341, 'grad_norm': 0.6983531713485718, 'learning_rate': 1.417928217442932e-06, 'epoch': 2.78}
 93%|█████████▎| 3218/3474 [1:07:56<1:19:12, 18.57s/it] 93%|█████████▎| 3219/3474 [1:08:14<1:18:42, 18.52s/it]                                                       {'loss': 0.9698, 'grad_norm': 0.5774790644645691, 'learning_rate': 1.406924433952067e-06, 'epoch': 2.78}
 93%|█████████▎| 3219/3474 [1:08:14<1:18:42, 18.52s/it] 93%|█████████▎| 3220/3474 [1:08:33<1:18:14, 18.48s/it]                                                       {'loss': 1.1898, 'grad_norm': 0.6297863721847534, 'learning_rate': 1.3959629048748313e-06, 'epoch': 2.78}
 93%|█████████▎| 3220/3474 [1:08:33<1:18:14, 18.48s/it] 93%|█████████▎| 3221/3474 [1:08:52<1:18:28, 18.61s/it]                                                       {'loss': 1.1834, 'grad_norm': 0.5215516090393066, 'learning_rate': 1.3850436397429e-06, 'epoch': 2.78}
 93%|█████████▎| 3221/3474 [1:08:52<1:18:28, 18.61s/it] 93%|█████████▎| 3222/3474 [1:09:11<1:18:47, 18.76s/it]                                                       {'loss': 1.1546, 'grad_norm': 0.7224763035774231, 'learning_rate': 1.3741666480511894e-06, 'epoch': 2.78}
 93%|█████████▎| 3222/3474 [1:09:11<1:18:47, 18.76s/it] 93%|█████████▎| 3223/3474 [1:09:29<1:17:52, 18.62s/it]                                                       {'loss': 1.1157, 'grad_norm': 0.6402694582939148, 'learning_rate': 1.3633319392578502e-06, 'epoch': 2.78}
 93%|█████████▎| 3223/3474 [1:09:29<1:17:52, 18.62s/it] 93%|█████████▎| 3224/3474 [1:09:48<1:17:47, 18.67s/it]                                                       {'loss': 1.1046, 'grad_norm': 0.6722314357757568, 'learning_rate': 1.352539522784263e-06, 'epoch': 2.78}
 93%|█████████▎| 3224/3474 [1:09:48<1:17:47, 18.67s/it] 93%|█████████▎| 3225/3474 [1:10:06<1:16:46, 18.50s/it]                                                       {'loss': 1.0709, 'grad_norm': 0.6479700207710266, 'learning_rate': 1.3417894080150595e-06, 'epoch': 2.78}
 93%|█████████▎| 3225/3474 [1:10:06<1:16:46, 18.50s/it] 93%|█████████▎| 3226/3474 [1:10:24<1:16:21, 18.47s/it]                                                       {'loss': 1.1272, 'grad_norm': 0.5896075963973999, 'learning_rate': 1.3310816042980622e-06, 'epoch': 2.79}
 93%|█████████▎| 3226/3474 [1:10:24<1:16:21, 18.47s/it] 93%|█████████▎| 3227/3474 [1:10:43<1:15:42, 18.39s/it]                                                       {'loss': 1.041, 'grad_norm': 0.6117158532142639, 'learning_rate': 1.3204161209443068e-06, 'epoch': 2.79}
 93%|█████████▎| 3227/3474 [1:10:43<1:15:42, 18.39s/it] 93%|█████████▎| 3228/3474 [1:11:01<1:15:02, 18.30s/it]                                                       {'loss': 1.1284, 'grad_norm': 0.6193056702613831, 'learning_rate': 1.3097929672280352e-06, 'epoch': 2.79}
 93%|█████████▎| 3228/3474 [1:11:01<1:15:02, 18.30s/it] 93%|█████████▎| 3229/3474 [1:11:20<1:16:18, 18.69s/it]                                                       {'loss': 1.1076, 'grad_norm': 0.6840545535087585, 'learning_rate': 1.2992121523866695e-06, 'epoch': 2.79}
 93%|█████████▎| 3229/3474 [1:11:20<1:16:18, 18.69s/it] 93%|█████████▎| 3230/3474 [1:11:38<1:15:02, 18.45s/it]                                                       {'loss': 1.1186, 'grad_norm': 0.6564496755599976, 'learning_rate': 1.2886736856208336e-06, 'epoch': 2.79}
 93%|█████████▎| 3230/3474 [1:11:38<1:15:02, 18.45s/it] 93%|█████████▎| 3231/3474 [1:11:57<1:14:40, 18.44s/it]                                                       {'loss': 1.0058, 'grad_norm': 0.6474156379699707, 'learning_rate': 1.2781775760943026e-06, 'epoch': 2.79}
 93%|█████████▎| 3231/3474 [1:11:57<1:14:40, 18.44s/it] 93%|█████████▎| 3232/3474 [1:12:15<1:13:50, 18.31s/it]                                                       {'loss': 1.0574, 'grad_norm': 0.594015896320343, 'learning_rate': 1.267723832934059e-06, 'epoch': 2.79}
 93%|█████████▎| 3232/3474 [1:12:15<1:13:50, 18.31s/it] 93%|█████████▎| 3233/3474 [1:12:33<1:13:37, 18.33s/it]                                                       {'loss': 1.0707, 'grad_norm': 0.6088833212852478, 'learning_rate': 1.2573124652301982e-06, 'epoch': 2.79}
 93%|█████████▎| 3233/3474 [1:12:33<1:13:37, 18.33s/it] 93%|█████████▎| 3234/3474 [1:12:52<1:13:39, 18.42s/it]                                                       {'loss': 1.0497, 'grad_norm': 0.6551946997642517, 'learning_rate': 1.2469434820360004e-06, 'epoch': 2.79}
 93%|█████████▎| 3234/3474 [1:12:52<1:13:39, 18.42s/it] 93%|█████████▎| 3235/3474 [1:13:10<1:13:27, 18.44s/it]                                                       {'loss': 0.9663, 'grad_norm': 0.6669460535049438, 'learning_rate': 1.23661689236787e-06, 'epoch': 2.79}
 93%|█████████▎| 3235/3474 [1:13:10<1:13:27, 18.44s/it] 93%|█████████▎| 3236/3474 [1:13:29<1:13:56, 18.64s/it]                                                       {'loss': 1.06, 'grad_norm': 0.7059758901596069, 'learning_rate': 1.2263327052053686e-06, 'epoch': 2.79}
 93%|█████████▎| 3236/3474 [1:13:29<1:13:56, 18.64s/it] 93%|█████████▎| 3237/3474 [1:13:47<1:12:58, 18.48s/it]                                                       {'loss': 1.1245, 'grad_norm': 0.606583297252655, 'learning_rate': 1.2160909294911759e-06, 'epoch': 2.8}
 93%|█████████▎| 3237/3474 [1:13:47<1:12:58, 18.48s/it] 93%|█████████▎| 3238/3474 [1:14:06<1:12:34, 18.45s/it]                                                       {'loss': 1.1285, 'grad_norm': 0.6545780301094055, 'learning_rate': 1.2058915741310905e-06, 'epoch': 2.8}
 93%|█████████▎| 3238/3474 [1:14:06<1:12:34, 18.45s/it] 93%|█████████▎| 3239/3474 [1:14:24<1:12:19, 18.46s/it]                                                       {'loss': 1.0452, 'grad_norm': 0.8010174036026001, 'learning_rate': 1.1957346479940235e-06, 'epoch': 2.8}
 93%|█████████▎| 3239/3474 [1:14:24<1:12:19, 18.46s/it] 93%|█████████▎| 3240/3474 [1:14:42<1:11:42, 18.39s/it]                                                       {'loss': 1.0143, 'grad_norm': 0.7363866567611694, 'learning_rate': 1.1856201599119876e-06, 'epoch': 2.8}
 93%|█████████▎| 3240/3474 [1:14:42<1:11:42, 18.39s/it] 93%|█████████▎| 3241/3474 [1:15:01<1:11:33, 18.43s/it]                                                       {'loss': 1.14, 'grad_norm': 0.63176429271698, 'learning_rate': 1.1755481186801144e-06, 'epoch': 2.8}
 93%|█████████▎| 3241/3474 [1:15:01<1:11:33, 18.43s/it] 93%|█████████▎| 3242/3474 [1:15:19<1:11:12, 18.42s/it]                                                       {'loss': 0.9921, 'grad_norm': 0.6496832966804504, 'learning_rate': 1.165518533056592e-06, 'epoch': 2.8}
 93%|█████████▎| 3242/3474 [1:15:19<1:11:12, 18.42s/it] 93%|█████████▎| 3243/3474 [1:15:38<1:10:45, 18.38s/it]                                                       {'loss': 0.9748, 'grad_norm': 0.675677478313446, 'learning_rate': 1.1555314117627336e-06, 'epoch': 2.8}
 93%|█████████▎| 3243/3474 [1:15:38<1:10:45, 18.38s/it] 93%|█████████▎| 3244/3474 [1:15:56<1:10:50, 18.48s/it]                                                       {'loss': 1.1599, 'grad_norm': 0.6055282354354858, 'learning_rate': 1.145586763482881e-06, 'epoch': 2.8}
 93%|█████████▎| 3244/3474 [1:15:56<1:10:50, 18.48s/it] 93%|█████████▎| 3245/3474 [1:16:15<1:10:45, 18.54s/it]                                                       {'loss': 1.0537, 'grad_norm': 0.7183344960212708, 'learning_rate': 1.135684596864467e-06, 'epoch': 2.8}
 93%|█████████▎| 3245/3474 [1:16:15<1:10:45, 18.54s/it] 93%|█████████▎| 3246/3474 [1:16:34<1:10:45, 18.62s/it]                                                       {'loss': 1.1474, 'grad_norm': 0.6196644306182861, 'learning_rate': 1.1258249205179982e-06, 'epoch': 2.8}
 93%|█████████▎| 3246/3474 [1:16:34<1:10:45, 18.62s/it] 93%|█████████▎| 3247/3474 [1:16:53<1:10:53, 18.74s/it]                                                       {'loss': 1.0955, 'grad_norm': 0.6768505573272705, 'learning_rate': 1.1160077430170112e-06, 'epoch': 2.8}
 93%|█████████▎| 3247/3474 [1:16:53<1:10:53, 18.74s/it] 93%|█████████▎| 3248/3474 [1:17:12<1:11:06, 18.88s/it]                                                       {'loss': 1.1129, 'grad_norm': 0.6578166484832764, 'learning_rate': 1.1062330728980885e-06, 'epoch': 2.8}
