============================================================
恢复训练 from checkpoint-2000
启动: Mon Aug 10 09:34:55 CST 2026
============================================================
[2026-08-10 09:34:56,938] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:34:59,290] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-08-10 09:34:59,290] [INFO] [runner.py:607:main] cmd = /root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29576 --enable_each_rank_log=None vtimellm/train/train_mem.py --deepspeed ./scripts/zero3.json --lora_enable True --model_name_or_path ./base_model/vicuna-v1-5-7b --version v1 --data_path ./b4dl_dataset/stage2_full_train.json --feat_folder ../encoders/lidarclip/b4dl/stage2_features --pretrain_mm_mlp_adapter ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin --output_dir ./checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full --bf16 True --num_train_epochs 3 --per_device_train_batch_size 8 --gradient_accumulation_steps 16 --evaluation_strategy no --save_strategy steps --save_steps 500 --save_total_limit 3 --learning_rate 1e-4 --freeze_mm_mlp_adapter True --lora_r 64 --lora_alpha 128 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2026-08-10 09:35:00,578] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-08-10 09:35:02,960] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2026-08-10 09:35:02,960] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-08-10 09:35:02,960] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-08-10 09:35:02,960] [INFO] [launch.py:164:main] dist_world_size=1
[2026-08-10 09:35:02,960] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-08-10 09:35:02,961] [INFO] [launch.py:256:main] process 324982 spawned with command: ['/root/autodl-tmp/.conda-stuff/envs/wqlc/bin/python3.10', '-u', 'vtimellm/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--lora_enable', 'True', '--model_name_or_path', './base_model/vicuna-v1-5-7b', '--version', 'v1', '--data_path', './b4dl_dataset/stage2_full_train.json', '--feat_folder', '../encoders/lidarclip/b4dl/stage2_features', '--pretrain_mm_mlp_adapter', './checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin', '--output_dir', './checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full', '--bf16', 'True', '--num_train_epochs', '3', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '16', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '500', '--save_total_limit', '3', '--learning_rate', '1e-4', '--freeze_mm_mlp_adapter', 'True', '--lora_r', '64', '--lora_alpha', '128', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True', '--report_to', 'wandb']
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/../..
[2026-08-10 09:35:06,008] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-08-10 09:35:06,871] [INFO] [comm.py:658:init_distributed] cdb=None
[2026-08-10 09:35:06,871] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type llama to instantiate a model of type VTimeLLM. This is not supported for all configurations of models and can yield errors.
[2026-08-10 09:35:07,135] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2026-08-10 09:35:16,088] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.36s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.54s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Registered 2 new B4DL special tokens: <4DLiDAR>, <meta>
Adding LoRA adapters...
Metatoken embeddings trainable: rows [32000, 32001] (other embedding rows gradient-masked)
load mlp: ./checkpoints/vtimellm-vicuna-v1-5-7b-stage1/mm_projector.bin
/root/autodl-tmp/wql/mmb4dl/mllm/vtimellm/train/train.py:439: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `VTimeLLMTrainer.__init__`. Use `processing_class` instead.
  trainer = VTimeLLMTrainer(model=model,
Resuming from checkpoint: checkpoints/vtimellm-vicuna-v1-5-7b-stage2-full/checkpoint-2000
ninja: no work to do.
Time to load cpu_adam op: 2.4931671619415283 seconds
Parameter Offload: Total persistent parameters: 270336 in 66 params
/root/autodl-tmp/.conda-stuff/envs/wqlc/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.27.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/wql/mmb4dl/mllm/wandb/offline-run-20260810_093551-fdsvnbwz
   0%|          | 0/2781 [00:00<?, ?it/s]  72%|███████▏  | 2001/2781 [00:26<00:10, 75.78it/s]                                                     {'loss': 1.203, 'grad_norm': 0.5187090039253235, 'learning_rate': 1.925671810214929e-05, 'epoch': 2.16}
 80%|████████  | 2228/2781 [1:10:39<2:43:48, 17.77s/it] 80%|████████  | 2229/2781 [1:10:57<2:43:35, 17.78s/it]                                                       {'loss': 1.0291, 'grad_norm': 0.6476340293884277, 'learning_rate': 9.984839976370402e-06, 'epoch': 2.4}
 80%|████████  | 2229/2781 [1:10:57<2:43:35, 17.78s/it] 80%|████████  | 2230/2781 [1:11:15<2:43:38, 17.82s/it]                                                       {'loss': 1.0667, 'grad_norm': 0.5874491333961487, 'learning_rate': 9.949945276530781e-06, 'epoch': 2.41}
 80%|████████  | 2230/2781 [1:11:15<2:43:38, 17.82s/it] 80%|████████  | 2231/2781 [1:11:33<2:43:24, 17.83s/it]                                                       {'loss': 1.2118, 'grad_norm': 0.6196760535240173, 'learning_rate': 9.91510491935419e-06, 'epoch': 2.41}
 80%|████████  | 2231/2781 [1:11:33<2:43:24, 17.83s/it] 80%|████████  | 2232/2781 [1:11:50<2:42:01, 17.71s/it]                                                       {'loss': 1.1831, 'grad_norm': 0.6351889967918396, 'learning_rate': 9.880318952114476e-06, 'epoch': 2.41}
 80%|████████  | 2232/2781 [1:11:50<2:42:01, 17.71s/it] 80%|████████  | 2233/2781 [1:12:08<2:41:18, 17.66s/it]                                                       {'loss': 1.227, 'grad_norm': 0.632671058177948, 'learning_rate': 9.845587422011588e-06, 'epoch': 2.41}
 80%|████████  | 2233/2781 [1:12:08<2:41:18, 17.66s/it] 80%|████████  | 2234/2781 [1:12:25<2:40:33, 17.61s/it]                                                       {'loss': 1.14, 'grad_norm': 0.5888766050338745, 'learning_rate': 9.810910376171662e-06, 'epoch': 2.41}
 80%|████████  | 2234/2781 [1:12:25<2:40:33, 17.61s/it] 80%|████████  | 2235/2781 [1:12:43<2:40:50, 17.67s/it]                                                       {'loss': 1.123, 'grad_norm': 0.600294828414917, 'learning_rate': 9.776287861646894e-06, 'epoch': 2.41}
 80%|████████  | 2235/2781 [1:12:43<2:40:50, 17.67s/it] 80%|████████  | 2236/2781 [1:13:01<2:40:18, 17.65s/it]                                                       {'loss': 1.25, 'grad_norm': 0.5687410831451416, 'learning_rate': 9.741719925415488e-06, 'epoch': 2.41}
 80%|████████  | 2236/2781 [1:13:01<2:40:18, 17.65s/it] 80%|████████  | 2237/2781 [1:13:18<2:40:09, 17.66s/it]                                                       {'loss': 1.1188, 'grad_norm': 0.6722103357315063, 'learning_rate': 9.707206614381591e-06, 'epoch': 2.41}
 80%|████████  | 2237/2781 [1:13:18<2:40:09, 17.66s/it] 80%|████████  | 2238/2781 [1:13:36<2:40:17, 17.71s/it]                                                       {'loss': 1.1971, 'grad_norm': 0.6406629681587219, 'learning_rate': 9.672747975375224e-06, 'epoch': 2.41}
 80%|████████  | 2238/2781 [1:13:36<2:40:17, 17.71s/it] 81%|████████  | 2239/2781 [1:13:54<2:39:16, 17.63s/it]                                                       {'loss': 1.0659, 'grad_norm': 0.6664272546768188, 'learning_rate': 9.638344055152266e-06, 'epoch': 2.42}
 81%|████████  | 2239/2781 [1:13:54<2:39:16, 17.63s/it] 81%|████████  | 2240/2781 [1:14:11<2:39:12, 17.66s/it]                                                       {'loss': 1.1461, 'grad_norm': 0.6258067488670349, 'learning_rate': 9.60399490039427e-06, 'epoch': 2.42}
 81%|████████  | 2240/2781 [1:14:11<2:39:12, 17.66s/it] 81%|████████  | 2241/2781 [1:14:29<2:39:35, 17.73s/it]                                                       {'loss': 1.2057, 'grad_norm': 0.6289557218551636, 'learning_rate': 9.569700557708577e-06, 'epoch': 2.42}
 81%|████████  | 2241/2781 [1:14:29<2:39:35, 17.73s/it] 81%|████████  | 2242/2781 [1:14:47<2:39:23, 17.74s/it]                                                       {'loss': 1.175, 'grad_norm': 0.6796754002571106, 'learning_rate': 9.535461073628067e-06, 'epoch': 2.42}
 81%|████████  | 2242/2781 [1:14:47<2:39:23, 17.74s/it] 81%|████████  | 2243/2781 [1:15:05<2:38:46, 17.71s/it]                                                       {'loss': 1.1593, 'grad_norm': 0.5910906791687012, 'learning_rate': 9.501276494611228e-06, 'epoch': 2.42}
 81%|████████  | 2243/2781 [1:15:05<2:38:46, 17.71s/it] 81%|████████  | 2244/2781 [1:15:22<2:38:07, 17.67s/it]                                                       {'loss': 1.1295, 'grad_norm': 0.5932954549789429, 'learning_rate': 9.467146867042055e-06, 'epoch': 2.42}
 81%|████████  | 2244/2781 [1:15:22<2:38:07, 17.67s/it] 81%|████████  | 2245/2781 [1:15:40<2:37:13, 17.60s/it]                                                       {'loss': 1.065, 'grad_norm': 0.6075547933578491, 'learning_rate': 9.433072237229957e-06, 'epoch': 2.42}
 81%|████████  | 2245/2781 [1:15:40<2:37:13, 17.60s/it] 81%|████████  | 2246/2781 [1:15:57<2:37:00, 17.61s/it]                                                       {'loss': 1.0986, 'grad_norm': 0.6049308180809021, 'learning_rate': 9.39905265140974e-06, 'epoch': 2.42}
 81%|████████  | 2246/2781 [1:15:57<2:37:00, 17.61s/it] 81%|████████  | 2247/2781 [1:16:15<2:37:49, 17.73s/it]                                                       {'loss': 1.1895, 'grad_norm': 0.5953994989395142, 'learning_rate': 9.365088155741509e-06, 'epoch': 2.42}
 81%|████████  | 2247/2781 [1:16:15<2:37:49, 17.73s/it] 81%|████████  | 2248/2781 [1:16:33<2:37:38, 17.75s/it]                                                       {'loss': 1.0286, 'grad_norm': 0.6998738646507263, 'learning_rate': 9.331178796310625e-06, 'epoch': 2.42}
 81%|████████  | 2248/2781 [1:16:33<2:37:38, 17.75s/it] 81%|████████  | 2249/2781 [1:16:51<2:37:14, 17.73s/it]                                                       {'loss': 1.1509, 'grad_norm': 0.5896340012550354, 'learning_rate': 9.297324619127634e-06, 'epoch': 2.43}
 81%|████████  | 2249/2781 [1:16:51<2:37:14, 17.73s/it] 81%|████████  | 2250/2781 [1:17:09<2:38:13, 17.88s/it]                                                       {'loss': 1.1785, 'grad_norm': 0.6881229877471924, 'learning_rate': 9.263525670128197e-06, 'epoch': 2.43}
 81%|████████  | 2250/2781 [1:17:09<2:38:13, 17.88s/it] 81%|████████  | 2251/2781 [1:17:27<2:37:46, 17.86s/it]                                                       {'loss': 1.1129, 'grad_norm': 0.6124871373176575, 'learning_rate': 9.229781995173064e-06, 'epoch': 2.43}
 81%|████████  | 2251/2781 [1:17:27<2:37:46, 17.86s/it] 81%|████████  | 2252/2781 [1:17:44<2:36:37, 17.77s/it]                                                       {'loss': 1.1686, 'grad_norm': 0.6511088609695435, 'learning_rate': 9.196093640047959e-06, 'epoch': 2.43}
 81%|████████  | 2252/2781 [1:17:44<2:36:37, 17.77s/it] 81%|████████  | 2253/2781 [1:18:02<2:36:08, 17.74s/it]                                                       {'loss': 1.1399, 'grad_norm': 0.6225802898406982, 'learning_rate': 9.162460650463561e-06, 'epoch': 2.43}
 81%|████████  | 2253/2781 [1:18:02<2:36:08, 17.74s/it] 81%|████████  | 2254/2781 [1:18:20<2:36:10, 17.78s/it]                                                       {'loss': 1.1578, 'grad_norm': 0.6229223608970642, 'learning_rate': 9.12888307205541e-06, 'epoch': 2.43}
 81%|████████  | 2254/2781 [1:18:20<2:36:10, 17.78s/it] 81%|████████  | 2255/2781 [1:18:38<2:35:37, 17.75s/it]                                                       {'loss': 1.1705, 'grad_norm': 0.6234400868415833, 'learning_rate': 9.095360950383874e-06, 'epoch': 2.43}
 81%|████████  | 2255/2781 [1:18:38<2:35:37, 17.75s/it] 81%|████████  | 2256/2781 [1:18:55<2:34:58, 17.71s/it]                                                       {'loss': 1.1513, 'grad_norm': 0.7455512285232544, 'learning_rate': 9.061894330934072e-06, 'epoch': 2.43}
 81%|████████  | 2256/2781 [1:18:55<2:34:58, 17.71s/it] 81%|████████  | 2257/2781 [1:19:13<2:34:35, 17.70s/it]                                                       {'loss': 1.1868, 'grad_norm': 0.5840398669242859, 'learning_rate': 9.028483259115805e-06, 'epoch': 2.43}
 81%|████████  | 2257/2781 [1:19:13<2:34:35, 17.70s/it] 81%|████████  | 2258/2781 [1:19:31<2:34:04, 17.68s/it]                                                       {'loss': 1.1276, 'grad_norm': 0.651768684387207, 'learning_rate': 8.995127780263507e-06, 'epoch': 2.44}
 81%|████████  | 2258/2781 [1:19:31<2:34:04, 17.68s/it] 81%|████████  | 2259/2781 [1:19:48<2:33:43, 17.67s/it]                                                       {'loss': 1.2044, 'grad_norm': 0.6293341517448425, 'learning_rate': 8.961827939636196e-06, 'epoch': 2.44}
 81%|████████  | 2259/2781 [1:19:48<2:33:43, 17.67s/it] 81%|████████▏ | 2260/2781 [1:20:06<2:33:48, 17.71s/it]                                                       {'loss': 1.1168, 'grad_norm': 0.7278081178665161, 'learning_rate': 8.928583782417349e-06, 'epoch': 2.44}
 81%|████████▏ | 2260/2781 [1:20:06<2:33:48, 17.71s/it] 81%|████████▏ | 2261/2781 [1:20:24<2:34:10, 17.79s/it]                                                       {'loss': 1.2053, 'grad_norm': 0.5769087672233582, 'learning_rate': 8.895395353714958e-06, 'epoch': 2.44}
 81%|████████▏ | 2261/2781 [1:20:24<2:34:10, 17.79s/it] 81%|████████▏ | 2262/2781 [1:20:42<2:34:57, 17.92s/it]                                                       {'loss': 1.1887, 'grad_norm': 0.6276853680610657, 'learning_rate': 8.862262698561325e-06, 'epoch': 2.44}
 81%|████████▏ | 2262/2781 [1:20:42<2:34:57, 17.92s/it] 81%|████████▏ | 2263/2781 [1:21:00<2:34:25, 17.89s/it]                                                       {'loss': 1.099, 'grad_norm': 0.6364867687225342, 'learning_rate': 8.829185861913137e-06, 'epoch': 2.44}
 81%|████████▏ | 2263/2781 [1:21:00<2:34:25, 17.89s/it] 81%|████████▏ | 2264/2781 [1:21:18<2:33:27, 17.81s/it]                                                       {'loss': 1.1342, 'grad_norm': 0.5802318453788757, 'learning_rate': 8.796164888651308e-06, 'epoch': 2.44}
 81%|████████▏ | 2264/2781 [1:21:18<2:33:27, 17.81s/it] 81%|████████▏ | 2265/2781 [1:21:36<2:33:29, 17.85s/it]                                                       {'loss': 1.1538, 'grad_norm': 0.6067182421684265, 'learning_rate': 8.763199823580965e-06, 'epoch': 2.44}
 81%|████████▏ | 2265/2781 [1:21:36<2:33:29, 17.85s/it] 81%|████████▏ | 2266/2781 [1:21:53<2:33:12, 17.85s/it]                                                       {'loss': 1.0848, 'grad_norm': 0.6332324743270874, 'learning_rate': 8.73029071143136e-06, 'epoch': 2.44}
 81%|████████▏ | 2266/2781 [1:21:53<2:33:12, 17.85s/it] 82%|████████▏ | 2267/2781 [1:22:11<2:32:19, 17.78s/it]                                                       {'loss': 1.1502, 'grad_norm': 0.6014484763145447, 'learning_rate': 8.697437596855846e-06, 'epoch': 2.45}
 82%|████████▏ | 2267/2781 [1:22:11<2:32:19, 17.78s/it] 82%|████████▏ | 2268/2781 [1:22:30<2:35:45, 18.22s/it]                                                       {'loss': 1.1049, 'grad_norm': 0.6292408108711243, 'learning_rate': 8.664640524431794e-06, 'epoch': 2.45}
 82%|████████▏ | 2268/2781 [1:22:30<2:35:45, 18.22s/it] 82%|████████▏ | 2269/2781 [1:22:50<2:39:45, 18.72s/it]                                                       {'loss': 1.154, 'grad_norm': 0.6083669066429138, 'learning_rate': 8.631899538660476e-06, 'epoch': 2.45}
 82%|████████▏ | 2269/2781 [1:22:50<2:39:45, 18.72s/it] 82%|████████▏ | 2270/2781 [1:23:10<2:41:59, 19.02s/it]                                                       {'loss': 1.1515, 'grad_norm': 0.6737101078033447, 'learning_rate': 8.599214683967172e-06, 'epoch': 2.45}
 82%|████████▏ | 2270/2781 [1:23:10<2:41:59, 19.02s/it] 82%|████████▏ | 2271/2781 [1:23:30<2:43:36, 19.25s/it]                                                       {'loss': 1.1301, 'grad_norm': 0.5655907392501831, 'learning_rate': 8.566586004700877e-06, 'epoch': 2.45}
 82%|████████▏ | 2271/2781 [1:23:30<2:43:36, 19.25s/it] 82%|████████▏ | 2272/2781 [1:23:49<2:43:27, 19.27s/it]                                                       {'loss': 1.2121, 'grad_norm': 0.609664261341095, 'learning_rate': 8.534013545134478e-06, 'epoch': 2.45}
 82%|████████▏ | 2272/2781 [1:23:49<2:43:27, 19.27s/it] 82%|████████▏ | 2273/2781 [1:24:08<2:43:39, 19.33s/it]                                                       {'loss': 1.1056, 'grad_norm': 0.6297792792320251, 'learning_rate': 8.50149734946447e-06, 'epoch': 2.45}
 82%|████████▏ | 2273/2781 [1:24:08<2:43:39, 19.33s/it] 82%|████████▏ | 2274/2781 [1:24:28<2:43:29, 19.35s/it]                                                       {'loss': 1.0793, 'grad_norm': 0.6091095209121704, 'learning_rate': 8.469037461811114e-06, 'epoch': 2.45}
 82%|████████▏ | 2274/2781 [1:24:28<2:43:29, 19.35s/it] 82%|████████▏ | 2275/2781 [1:24:47<2:43:08, 19.34s/it]                                                       {'loss': 1.2425, 'grad_norm': 0.6058021187782288, 'learning_rate': 8.436633926218158e-06, 'epoch': 2.45}
 82%|████████▏ | 2275/2781 [1:24:47<2:43:08, 19.34s/it] 82%|████████▏ | 2276/2781 [1:25:07<2:44:13, 19.51s/it]                                                       {'loss': 1.1096, 'grad_norm': 0.5973626375198364, 'learning_rate': 8.404286786652993e-06, 'epoch': 2.45}
 82%|████████▏ | 2276/2781 [1:25:07<2:44:13, 19.51s/it] 82%|████████▏ | 2277/2781 [1:25:28<2:47:36, 19.95s/it]                                                       {'loss': 1.1416, 'grad_norm': 0.6488102674484253, 'learning_rate': 8.37199608700639e-06, 'epoch': 2.46}
 82%|████████▏ | 2277/2781 [1:25:28<2:47:36, 19.95s/it] 82%|████████▏ | 2278/2781 [1:25:48<2:46:20, 19.84s/it]                                                       {'loss': 1.18, 'grad_norm': 0.6421349048614502, 'learning_rate': 8.339761871092633e-06, 'epoch': 2.46}
 82%|████████▏ | 2278/2781 [1:25:48<2:46:20, 19.84s/it] 82%|████████▏ | 2279/2781 [1:26:06<2:43:05, 19.49s/it]                                                       {'loss': 1.1106, 'grad_norm': 0.652717113494873, 'learning_rate': 8.307584182649292e-06, 'epoch': 2.46}
 82%|████████▏ | 2279/2781 [1:26:06<2:43:05, 19.49s/it] 82%|████████▏ | 2280/2781 [1:26:27<2:45:25, 19.81s/it]                                                       {'loss': 1.1692, 'grad_norm': 0.6143131852149963, 'learning_rate': 8.275463065337263e-06, 'epoch': 2.46}
 82%|████████▏ | 2280/2781 [1:26:27<2:45:25, 19.81s/it] 82%|████████▏ | 2281/2781 [1:26:48<2:47:48, 20.14s/it]                                                       {'loss': 1.1437, 'grad_norm': 0.6311350464820862, 'learning_rate': 8.24339856274069e-06, 'epoch': 2.46}
 82%|████████▏ | 2281/2781 [1:26:48<2:47:48, 20.14s/it] 82%|████████▏ | 2282/2781 [1:27:08<2:48:20, 20.24s/it]                                                       {'loss': 1.178, 'grad_norm': 0.643072247505188, 'learning_rate': 8.211390718366884e-06, 'epoch': 2.46}
 82%|████████▏ | 2282/2781 [1:27:08<2:48:20, 20.24s/it] 82%|████████▏ | 2283/2781 [1:27:28<2:47:27, 20.18s/it]                                                       {'loss': 1.1047, 'grad_norm': 0.655587375164032, 'learning_rate': 8.179439575646296e-06, 'epoch': 2.46}
 82%|████████▏ | 2283/2781 [1:27:28<2:47:27, 20.18s/it] 82%|████████▏ | 2284/2781 [1:27:49<2:47:25, 20.21s/it]                                                       {'loss': 1.1553, 'grad_norm': 0.6113449931144714, 'learning_rate': 8.14754517793242e-06, 'epoch': 2.46}
 82%|████████▏ | 2284/2781 [1:27:49<2:47:25, 20.21s/it] 82%|████████▏ | 2285/2781 [1:28:08<2:46:01, 20.08s/it]                                                       {'loss': 1.084, 'grad_norm': 0.621597945690155, 'learning_rate': 8.115707568501768e-06, 'epoch': 2.46}
 82%|████████▏ | 2285/2781 [1:28:08<2:46:01, 20.08s/it] 82%|████████▏ | 2286/2781 [1:28:28<2:45:28, 20.06s/it]                                                       {'loss': 1.1425, 'grad_norm': 0.5504043102264404, 'learning_rate': 8.083926790553792e-06, 'epoch': 2.47}
 82%|████████▏ | 2286/2781 [1:28:28<2:45:28, 20.06s/it] 82%|████████▏ | 2287/2781 [1:28:49<2:46:17, 20.20s/it]                                                       {'loss': 1.0857, 'grad_norm': 0.6222984194755554, 'learning_rate': 8.052202887210836e-06, 'epoch': 2.47}
 82%|████████▏ | 2287/2781 [1:28:49<2:46:17, 20.20s/it] 82%|████████▏ | 2288/2781 [1:29:09<2:46:26, 20.26s/it]                                                       {'loss': 1.1263, 'grad_norm': 0.6017690896987915, 'learning_rate': 8.02053590151805e-06, 'epoch': 2.47}
 82%|████████▏ | 2288/2781 [1:29:09<2:46:26, 20.26s/it] 82%|████████▏ | 2289/2781 [1:29:29<2:44:20, 20.04s/it]                                                       {'loss': 1.1072, 'grad_norm': 0.6147034168243408, 'learning_rate': 7.988925876443414e-06, 'epoch': 2.47}
 82%|████████▏ | 2289/2781 [1:29:29<2:44:20, 20.04s/it] 82%|████████▏ | 2290/2781 [1:29:47<2:38:25, 19.36s/it]                                                       {'loss': 1.1304, 'grad_norm': 0.6972450613975525, 'learning_rate': 7.957372854877548e-06, 'epoch': 2.47}
 82%|████████▏ | 2290/2781 [1:29:47<2:38:25, 19.36s/it] 82%|████████▏ | 2291/2781 [1:30:04<2:34:00, 18.86s/it]                                                       {'loss': 1.0741, 'grad_norm': 0.641984224319458, 'learning_rate': 7.925876879633764e-06, 'epoch': 2.47}
 82%|████████▏ | 2291/2781 [1:30:04<2:34:00, 18.86s/it] 82%|████████▏ | 2292/2781 [1:30:22<2:30:52, 18.51s/it]                                                       {'loss': 1.1532, 'grad_norm': 0.6430792212486267, 'learning_rate': 7.894437993447967e-06, 'epoch': 2.47}
 82%|████████▏ | 2292/2781 [1:30:22<2:30:52, 18.51s/it] 82%|████████▏ | 2293/2781 [1:30:40<2:29:08, 18.34s/it]                                                       {'loss': 1.1662, 'grad_norm': 0.6275397539138794, 'learning_rate': 7.863056238978588e-06, 'epoch': 2.47}
 82%|████████▏ | 2293/2781 [1:30:40<2:29:08, 18.34s/it] 82%|████████▏ | 2294/2781 [1:30:58<2:27:52, 18.22s/it]                                                       {'loss': 1.2232, 'grad_norm': 0.640613853931427, 'learning_rate': 7.831731658806551e-06, 'epoch': 2.47}
 82%|████████▏ | 2294/2781 [1:30:58<2:27:52, 18.22s/it] 83%|████████▎ | 2295/2781 [1:31:16<2:26:51, 18.13s/it]                                                       {'loss': 1.2307, 'grad_norm': 0.6395592093467712, 'learning_rate': 7.8004642954352e-06, 'epoch': 2.48}
 83%|████████▎ | 2295/2781 [1:31:16<2:26:51, 18.13s/it] 83%|████████▎ | 2296/2781 [1:31:34<2:25:56, 18.05s/it]                                                       {'loss': 1.1303, 'grad_norm': 0.5747684836387634, 'learning_rate': 7.769254191290232e-06, 'epoch': 2.48}
 83%|████████▎ | 2296/2781 [1:31:34<2:25:56, 18.05s/it] 83%|████████▎ | 2297/2781 [1:31:51<2:24:27, 17.91s/it]                                                       {'loss': 1.1892, 'grad_norm': 0.5994705557823181, 'learning_rate': 7.73810138871966e-06, 'epoch': 2.48}
 83%|████████▎ | 2297/2781 [1:31:51<2:24:27, 17.91s/it] 83%|████████▎ | 2298/2781 [1:32:09<2:23:54, 17.88s/it]                                                       {'loss': 1.054, 'grad_norm': 0.6183903813362122, 'learning_rate': 7.707005929993744e-06, 'epoch': 2.48}
 83%|████████▎ | 2298/2781 [1:32:09<2:23:54, 17.88s/it] 83%|████████▎ | 2299/2781 [1:32:27<2:24:11, 17.95s/it]                                                       {'loss': 1.0049, 'grad_norm': 0.6368849873542786, 'learning_rate': 7.675967857304945e-06, 'epoch': 2.48}
 83%|████████▎ | 2299/2781 [1:32:27<2:24:11, 17.95s/it] 83%|████████▎ | 2300/2781 [1:32:45<2:23:55, 17.95s/it]                                                       {'loss': 1.0346, 'grad_norm': 0.5772791504859924, 'learning_rate': 7.64498721276784e-06, 'epoch': 2.48}
 83%|████████▎ | 2300/2781 [1:32:45<2:23:55, 17.95s/it] 83%|████████▎ | 2301/2781 [1:33:03<2:24:14, 18.03s/it]                                                       {'loss': 1.2276, 'grad_norm': 0.6223078370094299, 'learning_rate': 7.6140640384191e-06, 'epoch': 2.48}
 83%|████████▎ | 2301/2781 [1:33:03<2:24:14, 18.03s/it] 83%|████████▎ | 2302/2781 [1:33:22<2:24:26, 18.09s/it]                                                       {'loss': 1.1632, 'grad_norm': 0.5826898217201233, 'learning_rate': 7.583198376217404e-06, 'epoch': 2.48}
 83%|████████▎ | 2302/2781 [1:33:22<2:24:26, 18.09s/it] 83%|████████▎ | 2303/2781 [1:33:39<2:23:43, 18.04s/it]                                                       {'loss': 1.1606, 'grad_norm': 0.6214861273765564, 'learning_rate': 7.552390268043408e-06, 'epoch': 2.48}
 83%|████████▎ | 2303/2781 [1:33:39<2:23:43, 18.04s/it] 83%|████████▎ | 2304/2781 [1:33:57<2:23:06, 18.00s/it]                                                       {'loss': 1.1248, 'grad_norm': 0.672044575214386, 'learning_rate': 7.521639755699667e-06, 'epoch': 2.49}
